"0","str(raw_df)"
"1","tibble [149,116 × 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transaction_id  "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transaction_date"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:149116]"
"1",""
"1",", format: "
"1",""
"1","""2023-01-01"" ""2023-01-01"" ""2023-01-01"" ""2023-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transaction_time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:149116]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 07:06:11"" ""1899-12-31 07:08:56"" ""1899-12-31 07:14:04"" ""1899-12-31 07:20:24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transaction_qty "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","2 2 2 1 2 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","store_id        "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","store_location  "
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Lower Manhattan"" ""Lower Manhattan"" ""Lower Manhattan"" ""Lower Manhattan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_id      "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","32 57 59 22 57 77 22 28 39 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unit_price      "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","3 3.1 4.5 2 3.1 3 2 2 4.25 3.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_category"
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Coffee"" ""Tea"" ""Drinking Chocolate"" ""Coffee"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_type    "
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Gourmet brewed coffee"" ""Brewed Chai tea"" ""Hot chocolate"" ""Drip coffee"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_detail  "
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Ethiopia Rg"" ""Spicy Eye Opener Chai Lg"" ""Dark chocolate Lg"" ""Our Old Time Diner Blend Sm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Revenue         "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","6 6.2 9 2 6.2 3 2 4 4.25 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month...13      "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month...14      "
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Jan"" ""Jan"" ""Jan"" ""Jan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekday...15    "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekday...16    "
"1",""
"1",":"
"1"," chr [1:149116] "
"1",""
"1","""Sun"" ""Sun"" ""Sun"" ""Sun"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hour            "
"1",""
"1",":"
"1"," num [1:149116] "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
